Declare,metatab-latest,,,
Title,Homelesness Data Sets,,,
Description,A collection of datasets related to homelessness,,,
Identifier,0fdb5be5-918d-4b1b-a86e-ba7c0034eade,,,
Name,sandiegodata.org-homelessness-1,,,
Dataset,homelessness,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Group,homelessness,,,
Created,2019-06-29T23:32:05,,,
Modified,2019-06-29T23:32:06,,,
Giturl,https://github.com/sandiegodata-projects/homelessness.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
,,,,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/downtownsandiego.org-homeless_count-gaslamp.csv,homeless_sandiego_gaslamp,,
Reference,metapack+http://library.metatab.org/rtfhsd.org-pitc-2010-1.csv,homeless_sandiego_2010,,
Reference,metapack+http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles.csv,homeless_la_2018,,
Reference,metapack+http://library.metatab.org/economicrt.org-homeless_survey-2011e2017.csv,homeless_survey_la_2018,,
