Declare,metatab-latest
Title,All Economic Roundtable Files
Description,List of all of the resource and documentation file for homelessness published by
Description,Economic Roundtable
Identifier,ae401ec1-ad49-4a6c-a504-dd202f220f63
Name,economicrt.org-all_files-la-1
Dataset,all_files
Origin,economicrt.org
Time,
Space,la
Grain,
Variant,
Version,1
Created,2019-07-02T01:36:41
Modified,2019-07-02T16:41:52
Giturl,https://github.com/metatab-packages/metatab-packages.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,Name
Documentation,file:README.md,README,,
Documentation,https://economicrt.org/wp-content/uploads/2019/05/2018-Homeless-Count-Adult-Demographic-Survey-Questionnaire.pdf,,2018 Unsheltered Adult Demographic Survey Questionnaire,2018-Homeless-Count-Adult-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2019/05/2018-Homeless-Count-Youth-Demographic-Survey-Questionnaire.pdf,,2018 Unsheltered Youth Demographic Survey Questionnaire,2018-Homeless-Count-Youth-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2018-Methodology.pdf,,2018 Methodology white paper,2018-Methodology
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017-Demographic-Survey-Questionnaire-for-Adults.pdf,,2017 Unsheltered Adult Demographic Survey Questionnaire,2017-Demographic-Survey-Questionnaire-for-Adults
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017-Demographic-Survey-Questionnaire-for-Youth.pdf,,2017 Unsheltered Youth Demographic Survey Questionnaire,2017-Demographic-Survey-Questionnaire-for-Youth
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017-Adult-Demographic-Survey-Variables-Frequency-and-Codes.pdf,,"2017 Adult Demographic Survey Variables, Frequency and Codes",2017-Adult-Demographic-Survey-Variables-Frequency-and-Codes
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017-Youth-Demographic-Survey-Variables-Frequency-and-Codes.pdf,,"2017 Youth Demographic Survey Variables, Frequency and Codes",2017-Youth-Demographic-Survey-Variables-Frequency-and-Codes
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017-HMIS-Intake-and-Enrollment-Form.pdf,,2017 HMIS Intake and Enrollment Form,2017-HMIS-Intake-and-Enrollment-Form
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017_Methodology.pdf,,2017 Methodology White Paper,2017_Methodology
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2016-Demographic-Survey-Questionnaire.pdf,,2016 Unsheltered Adult and Youth Demographic Survey Questionnaire,2016-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2016_Methodology.pdf,,2016 Methodology White Paper,2016_Methodology
