Declare,metatab-latest,,,
Title,HIC Facility ,,,
Description,Geocoded addresses for housing facilities in the San Diego CoC.,,,
Identifier,d5084512-2191-48e1-afac-6663ba23e1e4,,,
Name,sandiegodata.org-hic_geocode-1,,,
Dataset,hic_geocode,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Tag,homelessness,,,
Tag,hudexchange.info,,,
Created,2019-07-15T22:03:06,,,
Modified,2019-07-16T23:22:03,,,
Giturl,https://github.com/sandiegodata-projects/homelessness.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/hudexchange.info-hic-project-1.zip#hic,hic_source,,
,,,,
Section,Resources,Name,Description,
Datafile,data/hic_geocode.csv,hic_geocode,Geocoded addresses from the HIC facility inventory,
,,,,
Section,Schema,DataType,Description,
Table,hic_geocode,,,
Table.Column,row,integer,Row number in original HIC inventory file,
Table.Column,year,integer,Inventory year,
Table.Column,organization_id,string,Organization id,
Table.Column,project_id,string,Project ID. Different projects for the same organization may have different addresses. ,
Table.Column,coc_id,integer,,
Table.Column,hudnum,string,,
Table.Column,is_match,string,"""Match"" if the geocoder could match the address",
Table.Column,is_exact,string,"'Exact"" if the geocoder found an exact address",
Table.Column,returned_address,string,The address for the geocoded point,
Table.Column,geoid,string,Tract geoid,
Table.Column,longitude,string,,
Table.Column,latitude,string,,
Table.Column,state_fips,string,State FIPS code,
Table.Column,county_fips,string,County FIPS code,
Table.Column,geometry,string,Position in WKT format,
